UNITID,Institution Name,City,State,ZIP,County,Latitude,Longitude,Distance from KC (mi),Tier,Tier Label,Sector,Control,Level,Institution Category,Institution Size,Degree-Granting,Locale,HBCU,Status,CBSA,Website,Address
457697,City Vision University,Kansas City,MO,64106-3028,Jackson County,39.101164,-94.569475,0.5,1,Core KC Metro (0-30 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, not primarily baccalaureate or above","Under 1,000",Degree-granting,City: Large,No,Active,28140,https://www.cityvision.edu/,1100 E 11th Street
179812,Kansas City University,Kansas City,MO,64106-1453,Jackson County,39.107553,-94.561374,1.1,1,Core KC Metro (0-30 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, graduate with no undergraduate","1,000 - 4,999",Degree-granting,City: Large,No,Active,28140,https://www.kansascity.edu/,1750 Independence Ave
488174,Ea La Mar's Cosmetology & Barber College,Kansas City,MO,64127-1912,Jackson County,39.094285,-94.551962,1.5,1,Core KC Metro (0-30 mi),"Private for-profit, less-than 2-year",Private for-profit,Less-than-two-year,"Nondegree-granting, sub-baccalaureate","Under 1,000",Nondegree-granting,City: Large,No,Active,28140,https://www.ealamarscollege.com/,1510/1504 Prospect Ave
177995,Metropolitan Community College-Kansas City,Kansas City,MO,64111-2429,Jackson County,39.068668,-94.58966,2.2,1,Core KC Metro (0-30 mi),"Public, 2-year",Public,Two-year,"Degree-granting, associate and certificates","10,000 - 19,999",Degree-granting,City: Large,No,Active,28140,www.mcckc.edu/,3200 Broadway
497912,Concorde Career College-Broadway,Kansas City,MO,64111-2407,Jackson County,39.068021,-94.589739,2.3,1,Core KC Metro (0-30 mi),"Private for-profit, less-than 2-year",Private for-profit,Less-than-two-year,"Nondegree-granting, sub-baccalaureate","Under 1,000",Nondegree-granting,City: Large,No,Active,28140,https://www.concorde.edu/campus/kansas-city-missouri,3239 Broadway
177746,Kansas City Art Institute,Kansas City,MO,64111-1874,Jackson County,39.046353,-94.583594,3.7,1,Core KC Metro (0-30 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","Under 1,000",Degree-granting,City: Large,No,Active,28140,www.kcai.edu/,4415 Warwick Blvd
155007,Donnelly College,Kansas City,KS,66102,Wyandotte County,39.112346,-94.649827,3.9,1,Core KC Metro (0-30 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, not primarily baccalaureate or above","Under 1,000",Degree-granting,City: Midsize,No,Active,28140,www.donnelly.edu/,608 N 18th St
178402,University of Missouri-Kansas City,Kansas City,MO,64110,Jackson County,39.034179,-94.582141,4.5,1,Core KC Metro (0-30 mi),"Public, 4-year or above",Public,Four-year or above,"Degree-granting, primarily baccalaureate or above","10,000 - 19,999",Degree-granting,City: Large,No,Active,28140,https://www.umkc.edu/,5000 Holmes St.
179043,Rockhurst University,Kansas City,MO,64110-2561,Jackson County,39.032318,-94.573003,4.7,1,Core KC Metro (0-30 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Degree-granting,City: Large,No,Active,28140,https://www.rockhurst.edu/,1100 Rockhurst Rd
177588,House of Heavilin Beauty College-Kansas City,Kansas City,MO,64110-2826,Jackson County,39.022905,-94.574262,5.3,1,Core KC Metro (0-30 mi),"Private for-profit, less-than 2-year",Private for-profit,Less-than-two-year,"Nondegree-granting, sub-baccalaureate","Under 1,000",Nondegree-granting,City: Large,No,Active,28140,kc-hair.com/,5720 Troost
441496,Aviation Institute of Maintenance-Kansas City,Kansas City,MO,64129,Jackson County,39.049869,-94.498289,5.5,1,Core KC Metro (0-30 mi),"Private for-profit, 2-year",Private for-profit,Two-year,"Nondegree-granting, sub-baccalaureate","Under 1,000",Nondegree-granting,City: Large,No,Active,28140,https://aviationmaintenance.edu/campuses/kansas-city-mo,4100 Raytown Road
178208,Midwestern Baptist Theological Seminary,Kansas City,MO,64118-4697,Clay County,39.185691,-94.573185,5.9,1,Core KC Metro (0-30 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Degree-granting,City: Large,No,Active,28140,https://www.mbts.edu/,5001 N. Oak Trafficway
178518,Nazarene Theological Seminary,Kansas City,MO,64131-1246,Jackson County,39.009265,-94.565781,6.3,1,Core KC Metro (0-30 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, graduate with no undergraduate","Under 1,000",Degree-granting,City: Large,No,Active,28140,www.nts.edu/,1700 E Meyer Blvd
178989,Research College of Nursing,Kansas City,MO,64132,Jackson County,39.006611,-94.556762,6.5,1,Core KC Metro (0-30 mi),"Private for-profit, 4-year or above",Private for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","Under 1,000",Degree-granting,City: Large,No,Active,28140,researchcollege.edu/,2525 E. Meyer Boulevard
178721,Park University,Parkville,MO,64152-3795,Platte County,39.189256,-94.679041,8.2,1,Core KC Metro (0-30 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","5,000 - 9,999",Degree-granting,Suburb: Large,No,Active,28140,www.park.edu/,8700 NW River Park Dr
177603,Summit Salon Academy Kansas City,Independence,MO,64055,Jackson County,39.079093,-94.426462,8.3,1,Core KC Metro (0-30 mi),"Private for-profit, less-than 2-year",Private for-profit,Less-than-two-year,"Nondegree-granting, sub-baccalaureate","Under 1,000",Nondegree-granting,Suburb: Large,No,Active,28140,www.summitsalonacademykc.com/,815 W 23rd St S
155308,Kansas Christian College,Overland Park,KS,66204-1975,Johnson County,38.994848,-94.666878,8.7,1,Core KC Metro (0-30 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","Under 1,000",Degree-granting,City: Midsize,No,Active,28140,https://www.kansaschristian.edu/,7401 Metcalf
155292,Kansas City Kansas Community College,Kansas City,KS,66112,Wyandotte County,39.121911,-94.748061,9.2,1,Core KC Metro (0-30 mi),"Public, 2-year",Public,Two-year,"Degree-granting, associate and certificates","5,000 - 9,999",Degree-granting,City: Midsize,No,Active,28140,www.kckcc.edu/,7250 State Ave
447999,WellSpring School of Allied Health-Kansas City,Kansas City,MO,64114-3313,Jackson County,38.963226,-94.604997,9.5,1,Core KC Metro (0-30 mi),"Private for-profit, 2-year",Private for-profit,Two-year,"Degree-granting, associate and certificates","Under 1,000",Degree-granting,City: Large,No,Active,28140,www.wellspring.edu/,9140 Ward Pkwy Ste 100
476902,Mitsu Sato Hair Academy,Overland Park,KS,66212-1457,Johnson County,38.964694,-94.670149,10.5,1,Core KC Metro (0-30 mi),"Private for-profit, less-than 2-year",Private for-profit,Less-than-two-year,"Nondegree-granting, sub-baccalaureate","Under 1,000",Nondegree-granting,City: Midsize,No,Active,28140,www.mitsusatohairacademy.com/,9062 Metcalf Avenue
155283,Concorde Career College-Kansas City,Kansas City,MO,64114,Jackson County,38.936103,-94.602584,11.4,1,Core KC Metro (0-30 mi),"Private for-profit, 4-year or above",Private for-profit,Four-year or above,"Degree-granting, not primarily baccalaureate or above","Under 1,000",Degree-granting,City: Large,No,Active,28140,https://www.concorde.edu/campus/kansas-city-missouri,930 Carondelet Drive
476984,Paul Mitchell the School-Overland Park,Overland Park,KS,66212,Johnson County,38.955861,-94.688051,11.5,1,Core KC Metro (0-30 mi),"Private for-profit, less-than 2-year",Private for-profit,Less-than-two-year,"Nondegree-granting, sub-baccalaureate","Under 1,000",Nondegree-granting,City: Midsize,No,Active,28140,paulmitchell.edu/overlandpark,8731 West 95th Street
155636,Ottawa University-Kansas City,Overland Park,KS,66211,Johnson County,38.932055,-94.635461,12.0,1,Core KC Metro (0-30 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","Under 1,000",Degree-granting,City: Midsize,No,Active,28140,www.ottawa.edu/,4370 W. 109th Street Suite 200
454582,Ottawa University-Online,Overland Park,KS,66211,Johnson County,38.932055,-94.635461,12.0,1,Core KC Metro (0-30 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","Under 1,000",Degree-granting,City: Midsize,No,Active,28140,www.ottawa.edu/,"4370 West 109th  Street, Suite 200"
177038,Cleveland University-Kansas City,Overland Park,KS,66210,Johnson County,38.932019,-94.679076,12.8,1,Core KC Metro (0-30 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","Under 1,000",Degree-granting,City: Midsize,No,Active,28140,www.cleveland.edu/,10850 Lowell Avenue
176628,Avila University,Kansas City,MO,64145-1698,Jackson County,38.91339,-94.591758,12.9,1,Core KC Metro (0-30 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Degree-granting,City: Large,No,Active,28140,https://www.avila.edu/,11901 Wornall Rd
179955,William Jewell College,Liberty,MO,64068-1896,Clay County,39.247844,-94.413126,13.5,1,Core KC Metro (0-30 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","Under 1,000",Degree-granting,Suburb: Large,No,Active,28140,https://www.jewell.edu/,500 College Hill
155210,Johnson County Community College,Overland Park,KS,66210-1299,Johnson County,38.924125,-94.727798,14.5,1,Core KC Metro (0-30 mi),"Public, 2-year",Public,Two-year,"Degree-granting, associate and certificates","10,000 - 19,999",Degree-granting,City: Midsize,No,Active,28140,www.jccc.edu/,12345 College Blvd
177302,Pinnacle Career Institute,Kansas City,MO,64153-1151,Platte County,39.301096,-94.684653,15.0,1,Core KC Metro (0-30 mi),"Private for-profit, 2-year",Private for-profit,Two-year,"Degree-granting, associate and certificates","Under 1,000",Degree-granting,City: Large,No,Active,28140,pcitraining.edu/,"11500 N.W. Ambassador, Suite 221"
179317,Saint Paul School of Theology,Leawood,KS,66224,Johnson County,38.880458,-94.641277,15.5,1,Core KC Metro (0-30 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, graduate with no undergraduate","Under 1,000",Degree-granting,Suburb: Large,No,Active,28140,https://www.spst.edu/,13720 Roe Avenue
451237,Z Hair Academy,Overland Park,KS,66223,Johnson County,38.867002,-94.666351,16.8,1,Core KC Metro (0-30 mi),"Private for-profit, less-than 2-year",Private for-profit,Less-than-two-year,"Nondegree-granting, sub-baccalaureate","Under 1,000",Nondegree-granting,City: Midsize,No,Active,28140,www.zhairacademy.com/,14471 Metcalf
176716,House of Heavilin Beauty College-Blue Springs,Blue Springs,MO,64014,Jackson County,38.997932,-94.272412,17.9,1,Core KC Metro (0-30 mi),"Private for-profit, less-than 2-year",Private for-profit,Less-than-two-year,"Nondegree-granting, sub-baccalaureate","Under 1,000",Nondegree-granting,Suburb: Large,No,Active,28140,kc-hair.com/,2000 SW State Route 7
176789,Calvary University,Kansas City,MO,64147-1341,Cass County,38.839578,-94.547927,18.0,1,Core KC Metro (0-30 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","Under 1,000",Degree-granting,City: Large,No,Active,28140,www.calvary.edu/,15800 Calvary Road
155520,MidAmerica Nazarene University,Olathe,KS,66062-1899,Johnson County,38.875244,-94.781526,19.0,1,Core KC Metro (0-30 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Degree-granting,Suburb: Large,No,Active,28140,https://www.mnu.edu/,2030 E College Way
421771,Academy of Beauty Professionals,Raymore,MO,64083-9195,Cass County,38.812989,-94.467053,20.7,1,Core KC Metro (0-30 mi),"Private for-profit, less-than 2-year",Private for-profit,Less-than-two-year,"Nondegree-granting, sub-baccalaureate","Under 1,000",Nondegree-granting,Suburb: Large,No,Active,28140,https://www.academyofbeautyprofessionals.com/,800 W Foxwood Dr.
155812,University of Saint Mary,Leavenworth,KS,66048-5082,Leavenworth County,39.279396,-94.906743,21.5,1,Core KC Metro (0-30 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Degree-granting,Town: Fringe,No,Active,28140,www.stmary.edu/,4100 S 4th St
417682,Cass Career Center,Harrisonville,MO,64701-2024,Cass County,38.660248,-94.333774,33.1,2,KC Fringe (30-60 mi),"Public, less-than 2-year",Public,Less-than-two-year,"Nondegree-granting, sub-baccalaureate","Under 1,000",Nondegree-granting,Town: Distant,No,Active,28140,casscareercenter.com/,1600 E Elm
470047,WellSpring School of Allied Health-Lawrence,Lawrence,KS,66045-3073,Douglas County,38.965848,-95.235123,36.4,2,KC Fringe (30-60 mi),"Private for-profit, 2-year",Private for-profit,Two-year,"Degree-granting, associate and certificates","Under 1,000",Degree-granting,City: Small,No,Active,29940,www.wellspring.edu/,947 New Hampshire
155140,Haskell Indian Nations University,Lawrence,KS,66046-4800,Douglas County,38.938834,-95.232879,36.8,2,KC Fringe (30-60 mi),"Public, 4-year or above",Public,Four-year or above,"Degree-granting, not primarily baccalaureate or above","Under 1,000",Degree-granting,City: Small,No,Active,29940,www.haskell.edu/,155 Indian Ave
155317,University of Kansas,Lawrence,KS,66045,Douglas County,38.958549,-95.247567,37.2,2,KC Fringe (30-60 mi),"Public, 4-year or above",Public,Four-year or above,"Degree-granting, primarily baccalaureate or above","20,000 and above",Degree-granting,City: Small,No,Active,29940,https://ku.edu/,"Strong Hall, 1450 Jayhawk Blvd, Room 230"
177931,Lex La-Ray Technical Center,Lexington,MO,64067-1525,Lafayette County,39.173683,-93.865563,38.6,2,KC Fringe (30-60 mi),"Public, less-than 2-year",Public,Less-than-two-year,"Nondegree-granting, sub-baccalaureate","Under 1,000",Nondegree-granting,Rural: Distant,No,Active,28140,www.lexlaray.com/,2323 High School Dr
154688,Baker University,Baldwin City,KS,66006-0065,Douglas County,38.778712,-95.187346,39.5,2,KC Fringe (30-60 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Degree-granting,Rural: Distant,No,Active,29940,https://www.bakeru.edu/,615 Dearborn Street
154712,Benedictine College,Atchison,KS,66002-1499,Atchison County,39.573079,-95.113858,43.5,2,KC Fringe (30-60 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Degree-granting,Town: Distant,No,Active,11860,www.benedictine.edu/,1020 N 2nd St
178387,Missouri Western State University,Saint Joseph,MO,64507,Buchanan County,39.7575,-94.785643,46.8,2,KC Fringe (30-60 mi),"Public, 4-year or above",Public,Four-year or above,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Degree-granting,City: Small,No,Active,41140,https://www.missouriwestern.edu/,4525 Downs Dr
155627,Ottawa University-Ottawa,Ottawa,KS,66067-3399,Franklin County,38.603173,-95.264187,50.4,2,KC Fringe (30-60 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","Under 1,000",Degree-granting,Town: Distant,No,Active,36840,www.ottawa.edu/,1001 South Cedar
176965,University of Central Missouri,Warrensburg,MO,64093,Johnson County,38.759111,-93.737428,51.0,2,KC Fringe (30-60 mi),"Public, 4-year or above",Public,Four-year or above,"Degree-granting, primarily baccalaureate or above","10,000 - 19,999",Degree-granting,Town: Distant,No,Active,47660,https://www.ucmo.edu/,108 W South Street
417655,Warrensburg Area Career Center,Warrensburg,MO,64093,Johnson County,38.761649,-93.70714,52.3,2,KC Fringe (30-60 mi),"Public, less-than 2-year",Public,Less-than-two-year,"Nondegree-granting, sub-baccalaureate","Under 1,000",Nondegree-granting,Town: Distant,No,Active,47660,https://wacc.warrensburgr6.org/,205 S. Ridgeview Dr
493831,Midwest Barber College,Topeka,KS,66611-2358,Shawnee County,39.000284,-95.689254,60.0,2,KC Fringe (30-60 mi),"Private for-profit, less-than 2-year",Private for-profit,Less-than-two-year,"Nondegree-granting, sub-baccalaureate","Under 1,000",Nondegree-granting,City: Midsize,No,Merged,45820,www.midwestbarbercollege.com/,901 SW. 37th Street
156082,Washburn University,Topeka,KS,66621,Shawnee County,39.033778,-95.702222,60.5,3,Regional (60-100 mi),"Public, 4-year or above",Public,Four-year or above,"Degree-granting, primarily baccalaureate or above","5,000 - 9,999",Degree-granting,City: Midsize,No,Active,45820,www.washburn.edu/,1700 SW College Avenue
480657,Rasmussen University-Kansas,Topeka,KS,66609,Shawnee County,38.998726,-95.704151,60.8,3,Regional (60-100 mi),"Private for-profit, 4-year or above",Private for-profit,Four-year or above,"Degree-granting, not primarily baccalaureate or above","Under 1,000",Degree-granting,City: Midsize,No,Active,45820,https://rasmussen.edu/,3722 SW Burlingame Road
155423,Washburn Institute of Technology,Topeka,KS,66604,Shawnee County,39.04497,-95.751158,63.0,3,Regional (60-100 mi),"Public, less-than 2-year",Public,Less-than-two-year,"Nondegree-granting, sub-baccalaureate","1,000 - 4,999",Nondegree-granting,City: Midsize,No,Active,45820,www.washburntech.edu/,5724 SW Huntoon
155186,Highland Community College,Highland,KS,66035-4165,Doniphan County,39.859987,-95.271539,64.2,3,Regional (60-100 mi),"Public, 2-year",Public,Two-year,"Degree-granting, associate and certificates","1,000 - 4,999",Degree-granting,Rural: Distant,No,Active,41140,www.highlandcc.edu/,606 W Main
260336,Clinton Technical School,Clinton,MO,64735,Henry County,38.363669,-93.768459,67.0,3,Regional (60-100 mi),"Public, less-than 2-year",Public,Less-than-two-year,Not reported,Not reported,Nondegree-granting,Town: Remote,No,Active,-2,clintoncardinals.org/,602 S. Fifth St.
176983,Grand River Technical School,Chillicothe,MO,64601,Livingston County,39.798864,-93.559669,72.7,3,Regional (60-100 mi),"Public, less-than 2-year",Public,Less-than-two-year,"Nondegree-granting, sub-baccalaureate","Under 1,000",Nondegree-granting,Town: Remote,No,Active,-2,www.grts.org/,1200 Fair St
417646,Saline County Career Center,Marshall,MO,65340-1698,Saline County,39.094261,-93.213659,73.2,3,Regional (60-100 mi),"Public, less-than 2-year",Public,Less-than-two-year,"Nondegree-granting, sub-baccalaureate","Under 1,000",Nondegree-granting,Town: Remote,No,Active,32180,https://www.marshallschools.com/o/career-center,"SCCC Adult Education Center, 2285 S Hwy 65"
178369,Missouri Valley College,Marshall,MO,65340,Saline County,39.108522,-93.190654,74.4,3,Regional (60-100 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Degree-granting,Town: Remote,No,Active,32180,https://www.moval.edu/,500 E College St
179539,State Fair Community College,Sedalia,MO,65301-2199,Pettis County,38.696423,-93.268028,75.8,3,Regional (60-100 mi),"Public, 2-year",Public,Two-year,"Degree-granting, associate and certificates","1,000 - 4,999",Degree-granting,Town: Remote,No,Active,42740,https://www.sfccmo.edu/,3201 W 16th Street
480879,Academy of Salon Professionals,Sedalia,MO,65301,Pettis County,38.690729,-93.251559,76.8,3,Regional (60-100 mi),"Private for-profit, less-than 2-year",Private for-profit,Less-than-two-year,"Nondegree-granting, sub-baccalaureate","Under 1,000",Nondegree-granting,Town: Remote,No,Active,42740,academyofsalonprofessionals.com/,2414 S. Limit Ave
177083,Conception Seminary College,Conception,MO,64433-0502,Nodaway County,40.24044,-94.682831,79.0,3,Regional (60-100 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","Under 1,000",Degree-granting,Rural: Remote,No,Active,32340,www.conception.edu/,37174 State Hwy V V
179715,North Central Missouri College,Trenton,MO,64683,Grundy County,40.078096,-93.617353,84.8,3,Regional (60-100 mi),"Public, 2-year",Public,Two-year,"Degree-granting, associate and certificates","1,000 - 4,999",Degree-granting,Town: Remote,No,Active,-2,www.ncmissouri.edu/,1301 Main St
177117,Cottey College,Nevada,MO,64772,Vernon County,37.836127,-94.371311,88.0,3,Regional (60-100 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","Under 1,000",Degree-granting,Town: Remote,No,Active,-2,https://www.cottey.edu/,1000 W Austin
178624,Northwest Missouri State University,Maryville,MO,64468-6001,Nodaway County,40.351692,-94.883339,88.0,3,Regional (60-100 mi),"Public, 4-year or above",Public,Four-year or above,"Degree-granting, primarily baccalaureate or above","5,000 - 9,999",Degree-granting,Town: Remote,No,Active,32340,https://www.nwmissouri.edu/,800 University Drive
155098,Fort Scott Community College,Fort Scott,KS,66701,Bourbon County,37.816206,-94.715334,89.0,3,Regional (60-100 mi),"Public, 2-year",Public,Two-year,"Degree-granting, associate and certificates","1,000 - 4,999",Degree-granting,Town: Remote,No,Active,-2,www.fortscott.edu/,2108 S Horton
154642,Allen County Community College,Iola,KS,66749,Allen County,37.938038,-95.396377,91.6,3,Regional (60-100 mi),"Public, 2-year",Public,Two-year,"Degree-granting, associate and certificates","1,000 - 4,999",Degree-granting,Town: Remote,No,Active,-2,https://www.allencc.edu/,1801 N Cottonwood
155025,Emporia State University,Emporia,KS,66801-5415,Lyon County,38.414784,-96.179021,98.4,3,Regional (60-100 mi),"Public, 4-year or above",Public,Four-year or above,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Degree-granting,Town: Remote,No,Active,21380,www.emporia.edu/,1 Kellogg Circle
155052,Flint Hills Technical College,Emporia,KS,66801-5957,Lyon County,38.41888,-96.224141,100.4,4,Statewide Reach (100-150 mi),"Public, 2-year",Public,Two-year,"Degree-granting, associate and certificates","1,000 - 4,999",Degree-granting,Town: Remote,No,Active,21380,www.fhtc.edu/,3301 W 18th St
176947,Central Methodist University-College of Liberal Arts and Sciences,Fayette,MO,65248-1198,Howard County,39.150497,-92.685253,101.5,4,Statewide Reach (100-150 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Degree-granting,Rural: Distant,No,Active,17860,www.centralmethodist.edu/,411 Central Methodist Square
445267,Central Methodist University-College of Graduate and Extended Studies,Fayette,MO,65248-1198,Howard County,39.150497,-92.685253,101.5,4,Statewide Reach (100-150 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Degree-granting,Rural: Distant,No,Active,17860,www.centralmethodist.edu/,411 Central Methodist Square
155496,Manhattan Christian College,Manhattan,KS,66502-4801,Riley County,39.184806,-96.579383,107.4,4,Statewide Reach (100-150 mi),"Private not-for-profit, 4-year or above",Private not-for-profit,Four-year or above,"Degree-granting, primarily baccalaureate or above","Under 1,000",Degree-granting,City: Small,No,Active,31740,www.mccks.edu/,1415 Anderson Ave
155399,Kansas State University,Manhattan,KS,66506,Riley County,39.188648,-96.581077,107.5,4,Statewide Reach (100-150 mi),"Public, 4-year or above",Public,Four-year or above,"Degree-granting, primarily baccalaureate or above","20,000 and above",Degree-granting,City: Small,No,Active,31740,www.k-state.edu/,"919 Mid-Campus Drive, Anderson Hall"
478953,Bellus Academy,Manhattan,KS,66502-2838,Riley County,39.191749,-96.60827,108.9,4,Statewide Reach (100-150 mi),"Private for-profit, less-than 2-year",Private for-profit,Less-than-two-year,"Nondegree-granting, sub-baccalaureate","Under 1,000",Nondegree-granting,City: Small,No,Active,31740,https://bellusacademy.edu/,1130 Westloop Place
